"Symbol","vwma","price","vwmaYes","priceYes","vwma_4h","price_4h","vwmaYes_4h","priceYes_4h","vwma_1h","price_1h","vwmaYes_1h","priceYes_1h","vwma_30m","price_30m","vwmaYes_30m","priceYes_30m"
TVIX,123.937501,271.220000,109.366168,216.980000,177.940649,271.220000,165.803575,260.760000,249.022541,271.220000,246.874891,275.330000,258.618166,271.220000,256.256099,275.330000,,
TSLA,731.437798,633.490000,747.035918,643.750000,688.393488,633.490000,696.342883,633.870000,632.203598,633.490000,631.709037,627.430000,632.919616,633.490000,633.556129,627.430000,,
TWITTER,34.664454,31.330000,35.019569,34.170000,34.001493,31.330000,34.243090,31.370000,32.696183,31.330000,32.872656,30.800000,31.805550,31.330000,31.980104,30.800000,,
TRIP,23.392173,18.240000,24.053376,19.600000,21.428391,18.240000,21.811081,18.500000,19.066273,18.240000,19.192449,18.180000,18.570947,18.240000,18.631326,18.180000,,
TRVG,1.855480,1.540000,1.913005,1.500000,1.660171,1.540000,1.682239,1.560000,1.509975,1.540000,1.503298,1.520000,1.515266,1.540000,1.511705,1.520000,,
UBER,33.360122,26.200000,34.235838,28.830000,30.890043,26.200000,31.397060,26.630000,27.502554,26.200000,27.644242,25.950000,26.908519,26.200000,27.050926,25.950000,,
USSTEEL,7.799571,5.950000,8.013733,6.610000,7.080586,5.950000,7.232821,6.040000,6.181945,5.950000,6.198057,5.900000,6.056700,5.950000,6.081713,5.900000,,
USFD,34.007936,26.380000,34.898110,30.150000,31.182937,26.380000,31.690112,28.060000,28.570756,26.380000,28.756059,26.390000,27.968747,26.380000,28.180246,26.390000,,
WFARGO,40.841705,32.390000,41.860388,34.970000,37.100554,32.390000,37.756109,33.070000,33.352479,32.390000,33.390471,32.200000,33.053255,32.390000,33.163224,32.200000,,
VISA,187.502979,173.790000,189.491504,181.530000,182.778650,173.790000,183.816444,173.690000,175.346263,173.790000,175.424768,171.590000,174.531831,173.790000,174.871230,171.590000,,
VMWARE,129.206536,106.030000,132.843816,113.580000,117.040119,106.030000,118.394833,107.820000,108.836717,106.030000,109.038070,104.970000,107.777991,106.030000,108.149521,104.970000,,
VERTEX,231.957986,220.690000,233.141180,230.240000,230.766240,220.690000,231.518736,223.160000,223.103903,220.690000,223.074798,220.090000,222.664546,220.690000,223.001364,220.090000,,
WMART,114.964756,114.640000,115.042325,119.640000,116.185808,114.640000,116.024798,115.490000,116.422461,114.640000,116.594446,114.050000,115.705370,114.640000,115.944185,114.050000,,
WYNN,105.274425,81.090000,108.404529,89.870000,93.984887,81.090000,95.836842,82.350000,85.023567,81.090000,85.267660,81.920000,83.849600,81.090000,84.273439,81.920000,,
XLNX,81.856239,73.830000,82.766402,77.290000,79.122931,73.830000,79.771104,74.600000,75.074788,73.830000,75.153370,73.210000,74.676437,73.830000,74.843345,73.210000,,
YIRENDAI,4.274147,4.180000,4.310473,4.240000,4.166447,4.180000,4.168026,4.200000,4.220287,4.180000,4.219734,4.170000,4.226782,4.180000,4.233162,4.170000,,
TADAWUL,7269.942102,6394.780000,7372.527276,6558.630000,6847.071432,6394.780000,6932.765338,6381.320000,6563.609377,6394.780000,6578.317462,6381.320000,6414.920449,6394.780000,6433.905629,6378.220000,,
ARAMCO,32.024508,29.130000,32.330978,29.680000,30.574590,29.130000,30.871093,29.230000,29.887963,29.130000,29.952815,29.230000,29.191118,29.130000,29.263232,28.930000,,
BTCEUR,7574.979644,5240.830000,7733.230835,6900.030000,6803.810285,5327.820000,6889.970399,6499.300000,6482.533513,5240.800000,6593.890252,5344.130000,2261.546385,5240.800000,1817.788605,5410.210000,,
BTCUSD,8465.163208,5897.510000,8624.259825,7769.320000,7687.491180,5989.560000,7788.818652,7308.420000,7313.771878,5897.430000,7440.823296,5987.440000,6965.703344,5897.340000,7080.446681,6041.530000,,
BCHBTC,0.036091,0.029650,0.036486,0.033800,0.033579,0.029390,0.033836,0.032490,0.032535,0.029650,0.032802,0.028950,0.031756,0.029650,0.032006,0.029120,,
DASHUSD,83.521653,50.680000,85.761782,70.977000,70.743393,50.967000,72.027117,61.918000,64.243346,50.680000,65.718951,48.780000,21.008369,50.680000,16.797500,50.721000,,
DASHEUR,74.740404,45.195000,76.896932,62.947000,62.557193,45.586000,63.641904,55.005000,56.952886,45.195000,58.240474,43.610000,18.815979,45.195000,15.053503,45.409000,,
ETHBTC,0.025565,0.023170,0.025719,0.024230,0.024709,0.023150,0.024870,0.022820,0.023487,0.023170,0.023595,0.022590,0.009460,0.023170,0.007547,0.022850,,
ETHEUR,194.289950,121.500000,199.266930,167.430000,168.400162,121.730000,171.615893,148.170000,152.359761,121.720000,155.669332,120.670000,51.714281,121.720000,41.491327,123.130000,,
ETHUSD,217.072834,136.500000,222.194300,188.430000,190.161281,138.130000,193.804793,166.690000,171.945722,136.500000,175.715011,135.890000,57.695333,136.520000,46.251633,137.950000,,
LTCBTC,0.006668,0.005520,0.006757,0.006100,0.006159,0.005580,0.006206,0.005750,0.005884,0.005530,0.005921,0.005580,0.002414,0.005530,0.001945,0.005590,,
LTCEUR,51.027748,29.220000,52.646514,42.340000,42.146376,29.730000,42.963926,37.570000,38.509380,29.200000,39.378465,29.810000,13.566028,29.210000,11.020272,30.360000,,
LTCUSD,57.059175,32.800000,58.751511,47.660000,47.627537,33.490000,48.576218,42.240000,43.379024,32.800000,44.374300,33.510000,15.275892,32.800000,12.414082,34.080000,,
XRPEUR,0.202398,0.138180,0.207118,0.182310,0.180299,0.139200,0.182798,0.166880,0.168472,0.138280,0.171574,0.135650,0.057827,0.138280,0.046285,0.139850,,
XRPUSD,0.226603,0.155540,0.231383,0.205160,0.204023,0.155530,0.207056,0.187480,0.190068,0.155530,0.193597,0.152350,0.064948,0.155530,0.051977,0.156880,,
XMREUR,56.457746,33.070000,58.303178,47.080000,46.785265,33.570000,47.624370,42.160000,43.031106,33.070000,43.985215,33.610000,14.652609,33.070000,11.824320,34.160000,,
XMRUSD,63.128819,36.960000,65.067347,53.090000,52.916584,37.700000,53.898885,47.600000,48.688120,36.960000,49.774367,37.620000,16.382148,36.960000,13.220340,38.220000,,
XAUEUR.,1471.579095,1432.980000,1476.245066,1450.790000,1458.065755,1437.800000,1459.524391,1453.140000,1450.544522,1432.810000,1451.592997,1454.120000,1452.523262,1433.070000,1453.142234,1438.960000,,
XAUUSD.,1636.924039,1615.120000,1637.077988,1634.970000,1649.315594,1615.120000,1652.206832,1634.000000,1636.741612,1615.120000,1638.151923,1634.140000,1635.728522,1615.120000,1636.950931,1613.940000,,
XTIUSD.,43.735277,31.250000,45.143055,33.370000,33.573924,31.250000,33.726827,31.640000,31.965495,31.250000,32.094693,31.390000,31.619016,31.250000,31.660623,31.360000,,
XAGUSD.,17.274181,16.118000,17.409819,16.757000,16.844105,16.120000,16.893847,16.665000,16.626021,16.119000,16.661330,16.517000,16.600533,16.119000,16.627447,16.218000,,
AEX-MAR20,540.053319,448.700000,550.008980,477.050000,490.250597,453.670000,493.771169,459.750000,470.619989,448.520000,473.414984,454.350000,457.388964,448.520000,458.934883,454.100000,,
ASX-MAR20,6243.132352,5184.000000,6353.385293,5521.000000,5640.797583,5205.000000,5687.199949,5244.000000,5336.231109,5184.000000,5362.106886,5229.500000,5243.374947,5184.000000,5249.941592,5203.000000,,
CAC-MAR20.,5249.065530,4260.500000,5353.861743,4547.500000,4696.680081,4322.250000,4734.602113,4387.000000,4491.151754,4261.000000,4519.612455,4320.000000,4361.841505,4261.000000,4377.366440,4319.850000,,
DAX-MAR20.,11780.287477,9683.500000,12012.754802,10296.500000,10395.155436,9681.000000,10469.927611,9768.750000,9881.780147,9681.000000,9912.237205,9768.750000,9793.251108,9681.000000,9800.363218,9783.000000,,
DOW-MAR20.,25881.590754,22340.000000,26256.676390,23582.000000,23852.934325,22340.000000,23997.776722,22442.000000,22758.015471,22340.000000,22857.587993,22466.000000,22478.906093,22340.000000,22501.268530,22340.000000,,
FTSE-MAR20.,6549.987966,5495.000000,6659.240818,5820.000000,5936.833092,5538.230000,5973.884329,5545.500000,5601.459766,5495.250000,5621.293339,5544.000000,5551.611286,5495.240000,5555.256467,5542.000000,,
JSE-MAR20,46717.115718,40348.000000,47371.762005,43661.000000,44361.462409,40656.370000,44787.689372,41094.000000,42723.106064,40348.000000,43019.461157,40686.620000,41552.447337,40348.000000,41734.605605,40686.620000,,
MSCIS-MAR20,342.284891,300.470000,346.274181,316.500000,319.889736,302.150000,321.278630,308.100000,307.698536,300.470000,308.524617,301.850000,306.295976,300.470000,306.847700,301.850000,,
SPMIB-MAR20,21198.775928,16862.500000,21686.452966,17530.000000,18697.541458,17037.500000,19008.558041,16990.000000,17537.177046,16862.500000,17611.881197,16990.000000,17182.611395,16862.500000,17249.322620,17020.000000,,
NKY-JUN20,20804.638014,17717.500000,21137.743220,18995.000000,19072.003019,17817.370000,19173.983893,18065.000000,18335.944996,17717.500000,18413.585994,18002.370000,7485.187082,17717.500000,5999.327415,17899.870000,,
DJXX-MAR20,3295.781954,2681.000000,3362.194736,2857.000000,2949.321692,2729.000000,2972.450368,2759.000000,2822.632399,2679.000000,2840.118692,2724.000000,2742.753346,2679.000000,2752.421351,2718.000000,,
NSDQ-MAR20.,8576.311745,7600.000000,8680.120443,8006.250000,8028.056926,7600.000000,8066.322363,7636.750000,7708.993591,7600.000000,7732.745694,7600.000000,7636.918771,7600.000000,7642.857613,7600.000000,,
SP-MAR20.,2991.969423,2601.000000,3034.015859,2741.000000,2758.320125,2601.120000,2772.831508,2617.750000,2642.597689,2601.000000,2650.932098,2603.250000,2616.340607,2601.000000,2618.614850,2600.750000,,
TN10Y-MAR20,135.122195,136.266000,134.813773,133.172000,136.749895,136.328000,136.894152,136.109000,135.577385,136.266000,135.520273,136.281000,135.781631,136.266000,135.743750,133.172000,,
USNDX-MAR20,97.399682,96.734000,97.610054,96.525000,96.283047,97.056000,96.205199,96.790000,96.442464,96.734000,96.418850,96.790000,96.600199,96.734000,96.563879,97.013000,,
WHT-MAY20.,432.819528,502.750000,390.376506,512.500000,515.347543,502.620000,516.495227,503.250000,506.190285,502.750000,506.816400,503.250000,503.975582,502.750000,504.220148,503.120000,,
CORN-MAY20.,314.055054,368.500000,283.064576,374.500000,374.131500,368.500000,374.505099,369.250000,370.941884,368.500000,371.231305,369.250000,370.219465,368.500000,370.361584,368.250000,,
EBUND-JUN20,175.246944,177.080000,174.985056,176.630000,177.005248,176.820000,177.021680,177.070000,177.212102,177.090000,177.204943,177.070000,177.243389,177.080000,177.255745,176.850000,,
BRNT-MAY20.,47.786027,33.570000,49.333438,35.810000,36.108101,33.580000,36.355009,33.440000,34.243551,33.580000,34.392305,33.440000,33.800052,33.580000,33.846740,33.590000,,
SUG-MAY20.,13.614288,11.720000,13.830003,12.230000,12.584653,11.790000,12.688848,11.790000,12.283167,11.720000,12.339767,11.790000,12.115173,11.720000,12.166575,11.790000,,
CL-APR20.,43.647303,30.880000,45.076558,33.120000,33.287664,30.920000,33.449063,31.230000,31.600291,30.880000,31.734407,30.990000,31.239734,30.880000,31.282961,31.010000,,
COFF-MAR20.,110.481563,107.960000,110.271855,111.650000,110.186776,108.000000,110.190153,111.650000,111.921441,107.960000,112.329018,107.750000,110.425876,107.960000,110.839226,108.310000,,
COPP-MAR20.,2.557919,2.443000,2.565986,2.485000,2.511356,2.445500,2.517828,2.456000,2.466212,2.443000,2.468994,2.445500,2.458465,2.443000,2.459855,2.447400,,
NGAS-APR20.,1.804500,1.788000,1.809000,1.881000,1.882709,1.788000,1.885760,1.782000,1.809955,1.788000,1.815637,1.783000,1.794686,1.788000,1.795894,1.787000,
